# ::id 808013
# ::tok As Paul remembers , " The night Linda and I met , I spotted her across a crowded club , and although I would normally have been nervous chatting her up , I realised I had to ... Pushiness worked for me that night ! " Linda said this about their meeting : " I was quite shameless really . I was with somebody else [ that night ] ... and I saw Paul at the other side of the room . He looked so beautiful that I made up my mind I would have to pick him up . " The pair married in 1969 .
# ::alignments 0-1.1.3 1-1.1.4 2-1.1.5 5-1.1.6.7.1.1 6-1.1.6.7.1.2 7-1.1.6.7.2.1 8-1.1.6.7.2.2 9-1.1.6.7.2.3 10-1.1.6.7.3 12-1.1.6.8.1 13-1.1.6.8.2 14-1.1.6.8.3 15-1.1.6.8.4.1 16-1.1.6.8.4.2 17-1.1.6.8.4.3 18-1.1.6.8.4.4 20-1.1.6.9 21-1.1.6.10 22-1.1.6.11.1 24-1.1.6.11.3 27-1.1.6.11.2.4 28-1.1.6.1.3.2.3 29-1.1.6.11.4.3 30-1.1.6.11.4.2.2 32-1.1.6.1.1 33-1.1.6.1.2 34-1.1.6.1.3.1 38-1.1.6.2.1 39-1.1.6.2.2 40-1.1.6.2.3.1 41-1.1.6.2.3.2 42-1.1.6.2.4.1 43-1.1.6.2.4.2 46-1.2.1 47-1.2.2 49-1.2.4.1 50-1.2.4.2 51-1.2.4.3 54-1.2.3.6.1 56-1.2.3.6.3 57-1.2.3.6.2.2 58-1.2.3.6.4 60-1.2.3.7.2 61-1.2.3.7.3 62-1.2.3.7.4.1 63-1.2.3.7.4.2 64-1.2.3.7.4.3 66-1.2.3.7.5.1 67-1.2.3.7.5.2 70-1.2.3.8 71-1.2.3.9.1 72-1.2.3.9.2 73-1.2.3.9.3 74-1.2.3.9.4.1 75-1.2.3.9.4.2 76-1.2.3.9.4.4 77-1.2.3.9.4.5 78-1.2.3.9.4.3.1 79-1.2.3.9.4.3.2 80-1.2.3.9.4.3.3 82-1.2.3.10.1 83-1.2.3.10.2 84-1.2.3.10.3.1 85-1.2.3.10.3.2 86-1.2.3.11 87-1.2.3.12.1 88-1.2.3.12.2.1.1 89-1.2.3.12.2.1.2 90-1.2.3.12.2.2 91-1.2.3.12.2.3 92-1.2.3.12.3.1 96-1.2.3.12.3.2.4 97-1.2.3.12.3.3 98-1.2.3.12.3.2.5 101-1.3.1.1 102-1.3.1.2 103-1.3.2 104-1.3.3.3 105-1.3.3.1
# ::format ucca
(v1 / label
                                           :E (v113 / label~e.79)
                                           :C (v114 / label~e.80))
                                   :E (v100 / label~e.76)
                                   :C (v101 / label~e.77)))
                   :H (v27 / label
                           :A (v67 / label~e.82)
                           :P (v68 / label~e.83)
                           :A (v69 / label
                                   :E (v102 / label~e.84)
                                   :C (v103 / label~e.85)))
                   :L (v28 / label~e.86)
                   :H (v29 / label
                           :A (v70 / label~e.87)
                           :P (v71 / label
                                   :E (v104 / label
                                            :C (v115 / label~e.88)
                                            :E (v116 / label~e.89))
                                   :E (v105 / label~e.90)
                                   :C (v106 / label~e.91))
                           :A (v72 / label
                                   :A (v107 / label~e.92)
                                   :P (v108 / label
                                            :C (v117 / label~e.96)
                                            :E (v118 / label~e.98))
                                   :A (v109 / label~e.97))))
           :A (v12 / label
                   :R (v30 / label~e.49)
                   :A (v31 / label~e.50)
                   :P (v32 / label~e.51)))
    :H (v4 / label
           :A (v13 / label
                   :E (v33 / label~e.101)
                   :C (v34 / label~e.102))
           :P (v14 / label~e.103)
           :D (v15 / label
                   :C (v35 / label~e.105)
                   :R (v36 / label~e.104))))
